"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_eventcorridor_march4_6_2023-03-04_to_2023-03-06.json","C3_eventcorridor_march4_6_2023-03-04_to_2023-03-06.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_multidate_date_union_2023-03-04.csv","C3_multidate_date_union_2023-03-04.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_multidate_date_union_2023-03-04.json","C3_multidate_date_union_2023-03-04.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_multidate_date_union_2023-03-05.csv","C3_multidate_date_union_2023-03-05.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_multidate_date_union_2023-03-05.json","C3_multidate_date_union_2023-03-05.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_multidate_date_union_2023-03-06.csv","C3_multidate_date_union_2023-03-06.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_multidate_date_union_2023-03-06.json","C3_multidate_date_union_2023-03-06.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_strict_march6_2023-03-06.csv","C3_strict_march6_2023-03-06.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck/C3_strict_march6_2023-03-06.json","C3_strict_march6_2023-03-06.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/precheck","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/products/C3_pygnome_deterministic/pygnome_benchmark_metadata.json","pygnome_benchmark_metadata.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/products/C3_pygnome_deterministic","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/products/C3_pygnome_deterministic/pygnome_deterministic_control.nc","pygnome_deterministic_control.nc",".nc","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/products/C3_pygnome_deterministic","mindoro_validation","Mindoro Phase 3","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_diagnostics.csv","pygnome_public_comparison_diagnostics.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_eventcorridor_summary.csv","pygnome_public_comparison_eventcorridor_summary.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","Per-date or event-corridor scored summary metrics","medium-high",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_fss_by_date_window.csv","pygnome_public_comparison_fss_by_date_window.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_model_ranking.csv","pygnome_public_comparison_model_ranking.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","Cross-model or branch ranking metrics","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_pairing_manifest.csv","pygnome_public_comparison_pairing_manifest.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","","medium-high",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_run_manifest.json","pygnome_public_comparison_run_manifest.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium-high",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_summary.csv","pygnome_public_comparison_summary.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","Per-date or event-corridor scored summary metrics","medium-high",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_tracks_registry.csv","pygnome_public_comparison_tracks_registry.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison","mindoro_validation","Mindoro Phase 3","","medium-high",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity/threshold_free_ensemble_sensitivity_comparison.csv","threshold_free_ensemble_sensitivity_comparison.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity","phase2_forecast_products","Phase 2","","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity/threshold_free_ensemble_sensitivity_fss_by_window.csv","threshold_free_ensemble_sensitivity_fss_by_window.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity","phase2_forecast_products","Phase 2","FSS by scoring window and paired product paths","medium",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity/threshold_free_ensemble_sensitivity_manifest.json","threshold_free_ensemble_sensitivity_manifest.json",".json","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity","phase2_forecast_products","Phase 2","Manifest, configuration, provenance, or machine-readable metadata","medium-high",""
"output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity/threshold_free_ensemble_sensitivity_summary.csv","threshold_free_ensemble_sensitivity_summary.csv",".csv","output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity","phase2_forecast_products","Phase 2","Per-date or event-corridor scored summary metrics","medium-high",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/ensemble_manifest.json","ensemble_manifest.json",".json","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Manifest, configuration, provenance, or machine-readable metadata","medium-high",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_01.nc","member_01.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_02.nc","member_02.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_03.nc","member_03.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_04.nc","member_04.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_05.nc","member_05.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_06.nc","member_06.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_07.nc","member_07.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_08.nc","member_08.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_09.nc","member_09.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_10.nc","member_10.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_11.nc","member_11.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_12.nc","member_12.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_13.nc","member_13.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_14.nc","member_14.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_15.nc","member_15.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_16.nc","member_16.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_17.nc","member_17.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_18.nc","member_18.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_19.nc","member_19.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_20.nc","member_20.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_21.nc","member_21.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_22.nc","member_22.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_23.nc","member_23.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_24.nc","member_24.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_25.nc","member_25.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_26.nc","member_26.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_27.nc","member_27.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_28.nc","member_28.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_29.nc","member_29.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_30.nc","member_30.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_31.nc","member_31.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_32.nc","member_32.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_33.nc","member_33.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_34.nc","member_34.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_35.nc","member_35.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_36.nc","member_36.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_37.nc","member_37.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_38.nc","member_38.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_39.nc","member_39.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_40.nc","member_40.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_41.nc","member_41.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_42.nc","member_42.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_43.nc","member_43.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_44.nc","member_44.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_45.nc","member_45.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_46.nc","member_46.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_47.nc","member_47.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_48.nc","member_48.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_49.nc","member_49.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/member_50.nc","member_50.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/deterministic_control_cmems_era5.nc","deterministic_control_cmems_era5.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/cmems_curr__tailpersist__2023-03-06T06-59-00Z.nc","cmems_curr__tailpersist__2023-03-06T06-59-00Z.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/cmems_curr__tailpersist__2023-03-06T07-59-00Z.nc","cmems_curr__tailpersist__2023-03-06T07-59-00Z.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/cmems_curr__tailpersist__2023-03-06T08-59-00Z.nc","cmems_curr__tailpersist__2023-03-06T08-59-00Z.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/cmems_curr__tailpersist__2023-03-06T09-59-00Z.nc","cmems_curr__tailpersist__2023-03-06T09-59-00Z.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/cmems_curr__tailpersist__2023-03-06T10-59-00Z.nc","cmems_curr__tailpersist__2023-03-06T10-59-00Z.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
